raw_name,grouper_name,grouper_w_max_sim,max_sim,label_true,label_t,label,tag
"POC PO2, ARTERIAL     (BKR)",po2_arterial,random_urine_sodium,0.9971681255928675,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POC PO2, VENOUS     (BKR)",po2_arterial,aptt,0.9971627536943345,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POC POTASSIUM, ARTERIAL     (BKR)",potassium,albumin,0.9950365167183598,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
POC SED RATE     (BKR),ESR,ESR,0.9991658953002619,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POC SODIUM, ARTERIAL     (BKR)",sodium,sodium,0.9946473730105038,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POC TCO2, ARTERIAL     (BKR)",co2_arterial,albumin,0.9977344367523994,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POC TCO2, VENOUS (BKR)",co2_venous,albumin,0.9986080587093641,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
POTASSIUM     (BKR),potassium,ionized calcium,0.9990997765185125,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
POTASSIUM     (BKRAF),potassium,sodium,0.9930579218017733,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
POTASSIUM - LABCORP,potassium,sodium,0.9932361500414942,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POTASSIUM, ARTERIAL     (BKR)",potassium,ionized calcium,0.9976504669773252,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"POTASSIUM, VENOUS     (BKR)",potassium,bicarb_arterial,0.9999280242030734,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
POTASSIUM. WHOLE BLOOD     (BKR),potassium,wbc,0.9977730344307172,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SED RATE - LABCORP,ESR,fibrinogen,0.9836751987336522,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SEDIMENTATION RATE-AUTOMATED     (BKR),ESR,ESR,0.9996951856315641,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SEDIMENTATION RATE-AUTOMATED     (BKRAF),ESR,random_urine_sodium,0.9995187863662699,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SODIUM     (BKR),sodium,sodium,0.9999965831060561,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SODIUM     (BKRAF),sodium,sodium,0.9948314971928683,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
SODIUM - LABCORP,sodium,sodium,0.9885150453909186,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"SODIUM, ARTERIAL     (BKR)",sodium,sodium,0.9991530736689663,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"SODIUM, RANDOM URINE     (BKR)",random_urine_sodium,random_urine_sodium,1.0000000000000002,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"SODIUM, VENOUS     (BKR)",sodium,sodium,0.9991426356147777,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
"SODIUM, WHOLE BLOOD     (BKR)",sodium,sodium,0.9960369493045506,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
UREA NITROGEN     (BKR),bun,bun,0.9999921752633615,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
UREA NITROGEN     (BKRAF),bun,platelet,0.9989879792102402,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
UREA NITROGEN-WHOLE BLOOD     (BKR),bun,random_urine_sodium,0.9983647741342139,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
WHITE BLOOD CELL COUNT - LABCORP,wbc,wbc,0.9999999999999999,1,1,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",wbc
